bin	name	count
WM01_S1_002	Metabolism	1432
WM01_S1_002	Human Diseases	267
WM01_S1_002	Brite Hierarchies	1674
WM01_S1_002	Not Included in Pathway or Brite	382
WM01_S1_002	Environmental Information Processing	337
WM01_S1_002	Organismal Systems	142
WM01_S1_002	Cellular Processes	208
WM01_S1_002	Genetic Information Processing	187
WM01_S1_004	Metabolism	1043
WM01_S1_004	Organismal Systems	84
WM01_S1_004	Environmental Information Processing	155
WM01_S1_004	Brite Hierarchies	1241
WM01_S1_004	Human Diseases	235
WM01_S1_004	Not Included in Pathway or Brite	272
WM01_S1_004	Cellular Processes	200
WM01_S1_004	Genetic Information Processing	172
WM01_S1_006	Metabolism	1190
WM01_S1_006	Environmental Information Processing	232
WM01_S1_006	Organismal Systems	144
WM01_S1_006	Cellular Processes	190
WM01_S1_006	Human Diseases	332
WM01_S1_006	Brite Hierarchies	1587
WM01_S1_006	Not Included in Pathway or Brite	384
WM01_S1_006	Genetic Information Processing	240
WM01_S1_007	Metabolism	1415
WM01_S1_007	Environmental Information Processing	263
WM01_S1_007	Cellular Processes	154
WM01_S1_007	Human Diseases	268
WM01_S1_007	Brite Hierarchies	1553
WM01_S1_007	Not Included in Pathway or Brite	354
WM01_S1_007	Organismal Systems	95
WM01_S1_007	Genetic Information Processing	174
WM01_S1_012	Metabolism	1147
WM01_S1_012	Environmental Information Processing	144
WM01_S1_012	Cellular Processes	111
WM01_S1_012	Human Diseases	156
WM01_S1_012	Brite Hierarchies	1169
WM01_S1_012	Not Included in Pathway or Brite	288
WM01_S1_012	Organismal Systems	72
WM01_S1_012	Genetic Information Processing	162
WM01_S1_016	Metabolism	1000
WM01_S1_016	Organismal Systems	37
WM01_S1_016	Human Diseases	50
WM01_S1_016	Brite Hierarchies	666
WM01_S1_016	Not Included in Pathway or Brite	206
WM01_S1_016	Environmental Information Processing	83
WM01_S1_016	Cellular Processes	54
WM01_S1_016	Genetic Information Processing	113
WM01_S1_017	Metabolism	311
WM01_S1_017	Brite Hierarchies	392
WM01_S1_017	Organismal Systems	17
WM01_S1_017	Not Included in Pathway or Brite	130
WM01_S1_017	Environmental Information Processing	49
WM01_S1_017	Cellular Processes	32
WM01_S1_017	Human Diseases	14
WM01_S1_017	Genetic Information Processing	67
WM01_S1_023	Metabolism	496
WM01_S1_023	Brite Hierarchies	464
WM01_S1_023	Environmental Information Processing	63
WM01_S1_023	Human Diseases	25
WM01_S1_023	Genetic Information Processing	66
WM01_S1_023	Not Included in Pathway or Brite	118
WM01_S1_023	Cellular Processes	46
WM01_S1_023	Organismal Systems	9
WM01_S1_025	Metabolism	1504
WM01_S1_025	Brite Hierarchies	2129
WM01_S1_025	Environmental Information Processing	330
WM01_S1_025	Organismal Systems	120
WM01_S1_025	Human Diseases	298
WM01_S1_025	Not Included in Pathway or Brite	531
WM01_S1_025	Cellular Processes	306
WM01_S1_025	Genetic Information Processing	184
WM01_S1_033	Metabolism	392
WM01_S1_033	Brite Hierarchies	536
WM01_S1_033	Not Included in Pathway or Brite	117
WM01_S1_033	Genetic Information Processing	47
WM01_S1_033	Environmental Information Processing	102
WM01_S1_033	Organismal Systems	26
WM01_S1_033	Cellular Processes	84
WM01_S1_033	Human Diseases	37
WM01_S1_034	Metabolism	127
WM01_S1_034	Human Diseases	29
WM01_S1_034	Brite Hierarchies	372
WM01_S1_034	Environmental Information Processing	27
WM01_S1_034	Genetic Information Processing	127
WM01_S1_034	Not Included in Pathway or Brite	44
WM01_S1_034	Cellular Processes	17
WM01_S1_034	Organismal Systems	6
WM01_S1_036	Metabolism	236
WM01_S1_036	Not Included in Pathway or Brite	84
WM01_S1_036	Brite Hierarchies	312
WM01_S1_036	Environmental Information Processing	65
WM01_S1_036	Human Diseases	38
WM01_S1_036	Cellular Processes	59
WM01_S1_036	Organismal Systems	9
WM01_S1_036	Genetic Information Processing	24
WM01_S1_039	Metabolism	518
WM01_S1_039	Human Diseases	65
WM01_S1_039	Brite Hierarchies	496
WM01_S1_039	Environmental Information Processing	73
WM01_S1_039	Organismal Systems	30
WM01_S1_039	Not Included in Pathway or Brite	100
WM01_S1_039	Genetic Information Processing	91
WM01_S1_039	Cellular Processes	44
WM01_S1_043	Metabolism	597
WM01_S1_043	Brite Hierarchies	609
WM01_S1_043	Not Included in Pathway or Brite	137
WM01_S1_043	Organismal Systems	55
WM01_S1_043	Human Diseases	95
WM01_S1_043	Environmental Information Processing	165
WM01_S1_043	Cellular Processes	122
WM01_S1_043	Genetic Information Processing	65
WM02_S2_002	Metabolism	1141
WM02_S2_002	Environmental Information Processing	226
WM02_S2_002	Organismal Systems	131
WM02_S2_002	Cellular Processes	120
WM02_S2_002	Human Diseases	176
WM02_S2_002	Brite Hierarchies	1484
WM02_S2_002	Not Included in Pathway or Brite	339
WM02_S2_002	Genetic Information Processing	187
WM02_S2_005	Metabolism	900
WM02_S2_005	Environmental Information Processing	199
WM02_S2_005	Organismal Systems	71
WM02_S2_005	Human Diseases	217
WM02_S2_005	Brite Hierarchies	1361
WM02_S2_005	Cellular Processes	182
WM02_S2_005	Not Included in Pathway or Brite	240
WM02_S2_005	Genetic Information Processing	198
WM02_S2_010	Metabolism	1042
WM02_S2_010	Environmental Information Processing	225
WM02_S2_010	Human Diseases	154
WM02_S2_010	Brite Hierarchies	1306
WM02_S2_010	Not Included in Pathway or Brite	317
WM02_S2_010	Organismal Systems	50
WM02_S2_010	Genetic Information Processing	159
WM02_S2_010	Cellular Processes	176
WM02_S2_012	Metabolism	195
WM02_S2_012	Brite Hierarchies	212
WM02_S2_012	Not Included in Pathway or Brite	52
WM02_S2_012	Organismal Systems	7
WM02_S2_012	Human Diseases	10
WM02_S2_012	Cellular Processes	19
WM02_S2_012	Environmental Information Processing	37
WM02_S2_012	Genetic Information Processing	21
WM02_S2_014	Metabolism	842
WM02_S2_014	Cellular Processes	121
WM02_S2_014	Human Diseases	97
WM02_S2_014	Brite Hierarchies	1072
WM02_S2_014	Not Included in Pathway or Brite	245
WM02_S2_014	Environmental Information Processing	192
WM02_S2_014	Organismal Systems	35
WM02_S2_014	Genetic Information Processing	79
WM02_S2_017	Metabolism	1701
WM02_S2_017	Cellular Processes	164
WM02_S2_017	Human Diseases	159
WM02_S2_017	Brite Hierarchies	1619
WM02_S2_017	Not Included in Pathway or Brite	484
WM02_S2_017	Environmental Information Processing	231
WM02_S2_017	Organismal Systems	71
WM02_S2_017	Genetic Information Processing	185
WM02_S2_019	Metabolism	348
WM02_S2_019	Environmental Information Processing	105
WM02_S2_019	Brite Hierarchies	468
WM02_S2_019	Organismal Systems	16
WM02_S2_019	Human Diseases	115
WM02_S2_019	Not Included in Pathway or Brite	118
WM02_S2_019	Cellular Processes	92
WM02_S2_019	Genetic Information Processing	40
WM02_S2_020	Metabolism	1156
WM02_S2_020	Human Diseases	150
WM02_S2_020	Brite Hierarchies	1407
WM02_S2_020	Not Included in Pathway or Brite	379
WM02_S2_020	Environmental Information Processing	268
WM02_S2_020	Organismal Systems	75
WM02_S2_020	Cellular Processes	251
WM02_S2_020	Genetic Information Processing	125
WM02_S2_022	Metabolism	256
WM02_S2_022	Environmental Information Processing	55
WM02_S2_022	Brite Hierarchies	294
WM02_S2_022	Not Included in Pathway or Brite	76
WM02_S2_022	Human Diseases	30
WM02_S2_022	Cellular Processes	50
WM02_S2_022	Organismal Systems	10
WM02_S2_022	Genetic Information Processing	19
WM02_S2_024	Metabolism	193
WM02_S2_024	Brite Hierarchies	339
WM02_S2_024	Not Included in Pathway or Brite	64
WM02_S2_024	Environmental Information Processing	65
WM02_S2_024	Human Diseases	39
WM02_S2_024	Organismal Systems	23
WM02_S2_024	Cellular Processes	53
WM02_S2_024	Genetic Information Processing	21
WM02_S2_026	Metabolism	1027
WM02_S2_026	Environmental Information Processing	154
WM02_S2_026	Cellular Processes	83
WM02_S2_026	Human Diseases	135
WM02_S2_026	Brite Hierarchies	1064
WM02_S2_026	Not Included in Pathway or Brite	257
WM02_S2_026	Organismal Systems	60
WM02_S2_026	Genetic Information Processing	145
WM02_S2_030	Metabolism	613
WM02_S2_030	Environmental Information Processing	104
WM02_S2_030	Organismal Systems	19
WM02_S2_030	Human Diseases	84
WM02_S2_030	Brite Hierarchies	854
WM02_S2_030	Not Included in Pathway or Brite	174
WM02_S2_030	Cellular Processes	77
WM02_S2_030	Genetic Information Processing	90
WM02_S2_033	Metabolism	362
WM02_S2_033	Human Diseases	44
WM02_S2_033	Brite Hierarchies	395
WM02_S2_033	Environmental Information Processing	59
WM02_S2_033	Organismal Systems	15
WM02_S2_033	Not Included in Pathway or Brite	118
WM02_S2_033	Genetic Information Processing	47
WM02_S2_033	Cellular Processes	56
WM02_S2_034	Metabolism	1121
WM02_S2_034	Environmental Information Processing	155
WM02_S2_034	Cellular Processes	189
WM02_S2_034	Human Diseases	335
WM02_S2_034	Brite Hierarchies	1070
WM02_S2_034	Not Included in Pathway or Brite	266
WM02_S2_034	Organismal Systems	92
WM02_S2_034	Genetic Information Processing	115
WM02_S2_036	Metabolism	1008
WM02_S2_036	Organismal Systems	41
WM02_S2_036	Human Diseases	55
WM02_S2_036	Brite Hierarchies	683
WM02_S2_036	Environmental Information Processing	90
WM02_S2_036	Not Included in Pathway or Brite	195
WM02_S2_036	Cellular Processes	81
WM02_S2_036	Genetic Information Processing	159
WM02_S2_040	Metabolism	288
WM02_S2_040	Human Diseases	41
WM02_S2_040	Brite Hierarchies	428
WM02_S2_040	Environmental Information Processing	33
WM02_S2_040	Not Included in Pathway or Brite	57
WM02_S2_040	Genetic Information Processing	134
WM02_S2_040	Organismal Systems	10
WM02_S2_040	Cellular Processes	24
WM02_S2_041	Metabolism	866
WM02_S2_041	Environmental Information Processing	258
WM02_S2_041	Organismal Systems	60
WM02_S2_041	Not Included in Pathway or Brite	359
WM02_S2_041	Brite Hierarchies	1287
WM02_S2_041	Human Diseases	179
WM02_S2_041	Cellular Processes	236
WM02_S2_041	Genetic Information Processing	128
WM02_S2_043	Metabolism	291
WM02_S2_043	Environmental Information Processing	50
WM02_S2_043	Organismal Systems	32
WM02_S2_043	Brite Hierarchies	548
WM02_S2_043	Human Diseases	129
WM02_S2_043	Not Included in Pathway or Brite	85
WM02_S2_043	Genetic Information Processing	113
WM02_S2_043	Cellular Processes	53
WM02_S2_044	Metabolism	775
WM02_S2_044	Cellular Processes	146
WM02_S2_044	Human Diseases	128
WM02_S2_044	Brite Hierarchies	982
WM02_S2_044	Environmental Information Processing	191
WM02_S2_044	Not Included in Pathway or Brite	204
WM02_S2_044	Organismal Systems	30
WM02_S2_044	Genetic Information Processing	113
WM02_S2_047	Metabolism	1052
WM02_S2_047	Cellular Processes	235
WM02_S2_047	Human Diseases	175
WM02_S2_047	Brite Hierarchies	1027
WM02_S2_047	Organismal Systems	81
WM02_S2_047	Not Included in Pathway or Brite	231
WM02_S2_047	Environmental Information Processing	253
WM02_S2_047	Genetic Information Processing	121
WM02_S2_049	Metabolism	978
WM02_S2_049	Environmental Information Processing	111
WM02_S2_049	Brite Hierarchies	769
WM02_S2_049	Not Included in Pathway or Brite	246
WM02_S2_049	Human Diseases	73
WM02_S2_049	Organismal Systems	77
WM02_S2_049	Genetic Information Processing	126
WM02_S2_049	Cellular Processes	72
WM02_S2_050	Metabolism	662
WM02_S2_050	Environmental Information Processing	106
WM02_S2_050	Organismal Systems	42
WM02_S2_050	Human Diseases	66
WM02_S2_050	Brite Hierarchies	725
WM02_S2_050	Cellular Processes	100
WM02_S2_050	Genetic Information Processing	102
WM02_S2_050	Not Included in Pathway or Brite	129
WM02_S2_052	Metabolism	810
WM02_S2_052	Environmental Information Processing	125
WM02_S2_052	Brite Hierarchies	860
WM02_S2_052	Organismal Systems	33
WM02_S2_052	Human Diseases	68
WM02_S2_052	Not Included in Pathway or Brite	178
WM02_S2_052	Cellular Processes	147
WM02_S2_052	Genetic Information Processing	93
WM03_S3_001	Metabolism	1698
WM03_S3_001	Environmental Information Processing	404
WM03_S3_001	Human Diseases	219
WM03_S3_001	Brite Hierarchies	1941
WM03_S3_001	Not Included in Pathway or Brite	478
WM03_S3_001	Organismal Systems	96
WM03_S3_001	Cellular Processes	225
WM03_S3_001	Genetic Information Processing	150
WM03_S3_002	Metabolism	1208
WM03_S3_002	Environmental Information Processing	136
WM03_S3_002	Cellular Processes	106
WM03_S3_002	Human Diseases	150
WM03_S3_002	Brite Hierarchies	1082
WM03_S3_002	Not Included in Pathway or Brite	301
WM03_S3_002	Organismal Systems	63
WM03_S3_002	Genetic Information Processing	162
WM03_S3_003	Metabolism	707
WM03_S3_003	Brite Hierarchies	1065
WM03_S3_003	Environmental Information Processing	262
WM03_S3_003	Human Diseases	103
WM03_S3_003	Organismal Systems	38
WM03_S3_003	Not Included in Pathway or Brite	232
WM03_S3_003	Genetic Information Processing	107
WM03_S3_003	Cellular Processes	195
WM03_S3_007	Metabolism	967
WM03_S3_007	Environmental Information Processing	97
WM03_S3_007	Cellular Processes	77
WM03_S3_007	Human Diseases	115
WM03_S3_007	Brite Hierarchies	961
WM03_S3_007	Not Included in Pathway or Brite	192
WM03_S3_007	Organismal Systems	57
WM03_S3_007	Genetic Information Processing	181
WM03_S3_008	Metabolism	961
WM03_S3_008	Cellular Processes	162
WM03_S3_008	Human Diseases	191
WM03_S3_008	Brite Hierarchies	1104
WM03_S3_008	Not Included in Pathway or Brite	302
WM03_S3_008	Environmental Information Processing	172
WM03_S3_008	Organismal Systems	91
WM03_S3_008	Genetic Information Processing	85
WM03_S3_010	Metabolism	1378
WM03_S3_010	Environmental Information Processing	129
WM03_S3_010	Brite Hierarchies	1222
WM03_S3_010	Not Included in Pathway or Brite	346
WM03_S3_010	Human Diseases	126
WM03_S3_010	Organismal Systems	83
WM03_S3_010	Cellular Processes	126
WM03_S3_010	Genetic Information Processing	173
WM03_S3_014	Metabolism	679
WM03_S3_014	Organismal Systems	43
WM03_S3_014	Human Diseases	125
WM03_S3_014	Brite Hierarchies	977
WM03_S3_014	Not Included in Pathway or Brite	241
WM03_S3_014	Environmental Information Processing	156
WM03_S3_014	Cellular Processes	194
WM03_S3_014	Genetic Information Processing	91
WM03_S3_015	Metabolism	1307
WM03_S3_015	Organismal Systems	60
WM03_S3_015	Cellular Processes	216
WM03_S3_015	Human Diseases	162
WM03_S3_015	Brite Hierarchies	1420
WM03_S3_015	Not Included in Pathway or Brite	386
WM03_S3_015	Environmental Information Processing	202
WM03_S3_015	Genetic Information Processing	178
WM03_S3_017	Metabolism	1458
WM03_S3_017	Environmental Information Processing	277
WM03_S3_017	Cellular Processes	165
WM03_S3_017	Human Diseases	196
WM03_S3_017	Brite Hierarchies	1579
WM03_S3_017	Not Included in Pathway or Brite	403
WM03_S3_017	Organismal Systems	84
WM03_S3_017	Genetic Information Processing	171
WM03_S3_018	Metabolism	2133
WM03_S3_018	Environmental Information Processing	550
WM03_S3_018	Human Diseases	259
WM03_S3_018	Brite Hierarchies	2753
WM03_S3_018	Not Included in Pathway or Brite	647
WM03_S3_018	Organismal Systems	116
WM03_S3_018	Cellular Processes	224
WM03_S3_018	Genetic Information Processing	174
WM03_S3_019	Metabolism	827
WM03_S3_019	Environmental Information Processing	80
WM03_S3_019	Cellular Processes	55
WM03_S3_019	Human Diseases	94
WM03_S3_019	Brite Hierarchies	845
WM03_S3_019	Not Included in Pathway or Brite	153
WM03_S3_019	Organismal Systems	37
WM03_S3_019	Genetic Information Processing	160
WM03_S3_020	Metabolism	1351
WM03_S3_020	Environmental Information Processing	162
WM03_S3_020	Cellular Processes	119
WM03_S3_020	Human Diseases	146
WM03_S3_020	Brite Hierarchies	1328
WM03_S3_020	Not Included in Pathway or Brite	378
WM03_S3_020	Organismal Systems	83
WM03_S3_020	Genetic Information Processing	170
WM03_S3_023	Metabolism	524
WM03_S3_023	Environmental Information Processing	74
WM03_S3_023	Organismal Systems	27
WM03_S3_023	Human Diseases	41
WM03_S3_023	Brite Hierarchies	513
WM03_S3_023	Cellular Processes	84
WM03_S3_023	Not Included in Pathway or Brite	130
WM03_S3_023	Genetic Information Processing	78
WM03_S3_024	Metabolism	638
WM03_S3_024	Brite Hierarchies	588
WM03_S3_024	Environmental Information Processing	130
WM03_S3_024	Human Diseases	88
WM03_S3_024	Organismal Systems	23
WM03_S3_024	Not Included in Pathway or Brite	109
WM03_S3_024	Genetic Information Processing	66
WM03_S3_024	Cellular Processes	73
WM03_S3_026	Metabolism	897
WM03_S3_026	Environmental Information Processing	261
WM03_S3_026	Brite Hierarchies	961
WM03_S3_026	Organismal Systems	54
WM03_S3_026	Human Diseases	177
WM03_S3_026	Not Included in Pathway or Brite	242
WM03_S3_026	Genetic Information Processing	87
WM03_S3_026	Cellular Processes	238
WM03_S3_028	Metabolism	1238
WM03_S3_028	Environmental Information Processing	134
WM03_S3_028	Brite Hierarchies	1000
WM03_S3_028	Not Included in Pathway or Brite	299
WM03_S3_028	Human Diseases	95
WM03_S3_028	Organismal Systems	53
WM03_S3_028	Cellular Processes	141
WM03_S3_028	Genetic Information Processing	166
WM03_S3_029	Metabolism	672
WM03_S3_029	Human Diseases	88
WM03_S3_029	Brite Hierarchies	856
WM03_S3_029	Not Included in Pathway or Brite	169
WM03_S3_029	Environmental Information Processing	142
WM03_S3_029	Organismal Systems	34
WM03_S3_029	Genetic Information Processing	114
WM03_S3_029	Cellular Processes	156
WM03_S3_030	Metabolism	312
WM03_S3_030	Organismal Systems	19
WM03_S3_030	Brite Hierarchies	278
WM03_S3_030	Human Diseases	19
WM03_S3_030	Environmental Information Processing	42
WM03_S3_030	Genetic Information Processing	50
WM03_S3_030	Not Included in Pathway or Brite	59
WM03_S3_030	Cellular Processes	33
WM03_S3_032	Metabolism	887
WM03_S3_032	Cellular Processes	77
WM03_S3_032	Human Diseases	111
WM03_S3_032	Brite Hierarchies	1012
WM03_S3_032	Not Included in Pathway or Brite	222
WM03_S3_032	Environmental Information Processing	114
WM03_S3_032	Organismal Systems	42
WM03_S3_032	Genetic Information Processing	143
WM03_S3_033	Metabolism	934
WM03_S3_033	Environmental Information Processing	122
WM03_S3_033	Cellular Processes	73
WM03_S3_033	Human Diseases	138
WM03_S3_033	Brite Hierarchies	1014
WM03_S3_033	Not Included in Pathway or Brite	207
WM03_S3_033	Organismal Systems	56
WM03_S3_033	Genetic Information Processing	157
WM03_S3_035	Metabolism	1048
WM03_S3_035	Environmental Information Processing	84
WM03_S3_035	Cellular Processes	91
WM03_S3_035	Human Diseases	108
WM03_S3_035	Brite Hierarchies	849
WM03_S3_035	Not Included in Pathway or Brite	190
WM03_S3_035	Organismal Systems	57
WM03_S3_035	Genetic Information Processing	134
WM03_S3_036	Metabolism	302
WM03_S3_036	Brite Hierarchies	500
WM03_S3_036	Not Included in Pathway or Brite	98
WM03_S3_036	Genetic Information Processing	25
WM03_S3_036	Cellular Processes	123
WM03_S3_036	Organismal Systems	16
WM03_S3_036	Human Diseases	27
WM03_S3_036	Environmental Information Processing	130
WM03_S3_038	Metabolism	359
WM03_S3_038	Brite Hierarchies	318
WM03_S3_038	Human Diseases	45
WM03_S3_038	Environmental Information Processing	44
WM03_S3_038	Genetic Information Processing	34
WM03_S3_038	Not Included in Pathway or Brite	85
WM03_S3_038	Cellular Processes	35
WM03_S3_038	Organismal Systems	13
WM03_S3_041	Metabolism	532
WM03_S3_041	Human Diseases	93
WM03_S3_041	Brite Hierarchies	588
WM03_S3_041	Environmental Information Processing	75
WM03_S3_041	Organismal Systems	24
WM03_S3_041	Not Included in Pathway or Brite	162
WM03_S3_041	Genetic Information Processing	61
WM03_S3_041	Cellular Processes	72
WM03_S3_045	Metabolism	408
WM03_S3_045	Human Diseases	112
WM03_S3_045	Brite Hierarchies	455
WM03_S3_045	Environmental Information Processing	43
WM03_S3_045	Organismal Systems	23
WM03_S3_045	Not Included in Pathway or Brite	55
WM03_S3_045	Genetic Information Processing	111
WM03_S3_045	Cellular Processes	31
WM03_S3_046	Metabolism	1269
WM03_S3_046	Environmental Information Processing	340
WM03_S3_046	Human Diseases	164
WM03_S3_046	Brite Hierarchies	1279
WM03_S3_046	Not Included in Pathway or Brite	217
WM03_S3_046	Organismal Systems	68
WM03_S3_046	Cellular Processes	283
WM03_S3_046	Genetic Information Processing	151
WM03_S3_048	Metabolism	723
WM03_S3_048	Organismal Systems	35
WM03_S3_048	Human Diseases	75
WM03_S3_048	Brite Hierarchies	805
WM03_S3_048	Not Included in Pathway or Brite	182
WM03_S3_048	Environmental Information Processing	145
WM03_S3_048	Genetic Information Processing	116
WM03_S3_048	Cellular Processes	141
WM03_S3_049	Metabolism	510
WM03_S3_049	Brite Hierarchies	456
WM03_S3_049	Environmental Information Processing	69
WM03_S3_049	Human Diseases	170
WM03_S3_049	Organismal Systems	40
WM03_S3_049	Not Included in Pathway or Brite	71
WM03_S3_049	Genetic Information Processing	130
WM03_S3_049	Cellular Processes	51
WM03_S3_051	Metabolism	735
WM03_S3_051	Cellular Processes	92
WM03_S3_051	Human Diseases	71
WM03_S3_051	Brite Hierarchies	775
WM03_S3_051	Not Included in Pathway or Brite	158
WM03_S3_051	Environmental Information Processing	107
WM03_S3_051	Organismal Systems	27
WM03_S3_051	Genetic Information Processing	140
WM03_S3_052	Metabolism	887
WM03_S3_052	Environmental Information Processing	85
WM03_S3_052	Organismal Systems	58
WM03_S3_052	Cellular Processes	64
WM03_S3_052	Human Diseases	138
WM03_S3_052	Brite Hierarchies	788
WM03_S3_052	Not Included in Pathway or Brite	158
WM03_S3_052	Genetic Information Processing	116
WM04_S4_001	Metabolism	810
WM04_S4_001	Environmental Information Processing	192
WM04_S4_001	Brite Hierarchies	1160
WM04_S4_001	Not Included in Pathway or Brite	227
WM04_S4_001	Human Diseases	131
WM04_S4_001	Organismal Systems	64
WM04_S4_001	Cellular Processes	101
WM04_S4_001	Genetic Information Processing	145
WM04_S4_002	Metabolism	1205
WM04_S4_002	Environmental Information Processing	306
WM04_S4_002	Organismal Systems	166
WM04_S4_002	Cellular Processes	164
WM04_S4_002	Human Diseases	281
WM04_S4_002	Brite Hierarchies	1683
WM04_S4_002	Not Included in Pathway or Brite	325
WM04_S4_002	Genetic Information Processing	170
WM04_S4_005	Metabolism	1061
WM04_S4_005	Environmental Information Processing	162
WM04_S4_005	Organismal Systems	80
WM04_S4_005	Human Diseases	235
WM04_S4_005	Brite Hierarchies	1282
WM04_S4_005	Not Included in Pathway or Brite	278
WM04_S4_005	Cellular Processes	214
WM04_S4_005	Genetic Information Processing	194
WM04_S4_006	Metabolism	777
WM04_S4_006	Brite Hierarchies	799
WM04_S4_006	Not Included in Pathway or Brite	216
WM04_S4_006	Organismal Systems	37
WM04_S4_006	Human Diseases	143
WM04_S4_006	Environmental Information Processing	171
WM04_S4_006	Genetic Information Processing	64
WM04_S4_006	Cellular Processes	125
WM04_S4_009	Metabolism	1066
WM04_S4_009	Environmental Information Processing	160
WM04_S4_009	Cellular Processes	116
WM04_S4_009	Human Diseases	148
WM04_S4_009	Brite Hierarchies	1213
WM04_S4_009	Not Included in Pathway or Brite	275
WM04_S4_009	Organismal Systems	60
WM04_S4_009	Genetic Information Processing	194
WM04_S4_014	Metabolism	1201
WM04_S4_014	Organismal Systems	156
WM04_S4_014	Environmental Information Processing	337
WM04_S4_014	Cellular Processes	229
WM04_S4_014	Human Diseases	201
WM04_S4_014	Brite Hierarchies	1640
WM04_S4_014	Not Included in Pathway or Brite	351
WM04_S4_014	Genetic Information Processing	200
WM04_S4_016	Metabolism	1870
WM04_S4_016	Environmental Information Processing	281
WM04_S4_016	Organismal Systems	127
WM04_S4_016	Cellular Processes	188
WM04_S4_016	Human Diseases	185
WM04_S4_016	Brite Hierarchies	1739
WM04_S4_016	Not Included in Pathway or Brite	498
WM04_S4_016	Genetic Information Processing	195
WM04_S4_017	Metabolism	658
WM04_S4_017	Environmental Information Processing	157
WM04_S4_017	Organismal Systems	41
WM04_S4_017	Human Diseases	84
WM04_S4_017	Brite Hierarchies	858
WM04_S4_017	Not Included in Pathway or Brite	173
WM04_S4_017	Genetic Information Processing	88
WM04_S4_017	Cellular Processes	158
WM04_S4_019	Metabolism	880
WM04_S4_019	Brite Hierarchies	918
WM04_S4_019	Environmental Information Processing	136
WM04_S4_019	Organismal Systems	47
WM04_S4_019	Human Diseases	158
WM04_S4_019	Not Included in Pathway or Brite	219
WM04_S4_019	Cellular Processes	168
WM04_S4_019	Genetic Information Processing	101
WM04_S4_022	Metabolism	1257
WM04_S4_022	Brite Hierarchies	1203
WM04_S4_022	Environmental Information Processing	155
WM04_S4_022	Human Diseases	251
WM04_S4_022	Not Included in Pathway or Brite	356
WM04_S4_022	Organismal Systems	90
WM04_S4_022	Genetic Information Processing	147
WM04_S4_022	Cellular Processes	190
WM04_S4_025	Metabolism	490
WM04_S4_025	Human Diseases	19
WM04_S4_025	Brite Hierarchies	467
WM04_S4_025	Not Included in Pathway or Brite	155
WM04_S4_025	Organismal Systems	21
WM04_S4_025	Environmental Information Processing	76
WM04_S4_025	Genetic Information Processing	70
WM04_S4_025	Cellular Processes	84
WM04_S4_027	Metabolism	1238
WM04_S4_027	Environmental Information Processing	212
WM04_S4_027	Organismal Systems	104
WM04_S4_027	Human Diseases	197
WM04_S4_027	Brite Hierarchies	1393
WM04_S4_027	Not Included in Pathway or Brite	356
WM04_S4_027	Cellular Processes	156
WM04_S4_027	Genetic Information Processing	142
WM04_S4_028	Metabolism	651
WM04_S4_028	Environmental Information Processing	116
WM04_S4_028	Brite Hierarchies	672
WM04_S4_028	Human Diseases	63
WM04_S4_028	Organismal Systems	31
WM04_S4_028	Not Included in Pathway or Brite	147
WM04_S4_028	Genetic Information Processing	105
WM04_S4_028	Cellular Processes	107
